school,education,describe,family,language,college,enjoyment,assess,lived,age,workerid,level,comments,years,gender
small,0,VietEng,eng,India,onesem,1,No,over8,26,0,int,,shortlive,Male
small,2,VietEng,Viet, ANH,onesem,1,No,under8,31,1,advanced,,shortlive,Male
small,1,VietViet,Viet,UK,midsem,1,No,under8,26,2,int,,shortlive,Male
small,0,L2,eng,Tiên,nocollege,0,Yes,neverlived,27,3,advanced,,neverlived,Male
small,1,VietViet,eng,United States,midsem,0,Confused,neverlived,4,4,near native,,midlive,Female
small,1,VietEng,Viet,Malte,onesem,1,No,over8,22,5,near native,,neverlived,Male
mid,2,VietEng,Viet,,midsem,-1,Yes,under8,27,6,int,,shortlive,Female
small,2,VietEng,eng,India,onesem,0,Yes,neverlived,thong,7,near native,Thông Tin Phụ,neverlived,Other
most,4,VietEng,Vieteng,tiếng việt,nocollege,1,Yes,both8,27,8,native,không có bình luận,mostlive,Female
small,1,VietEng,Viet,Ngữ Đầu Tiên: ,onesem,0,No,over8,27,9,basic,,neverlived,Female
none,0,otherL2,Viet,Tiếng Việt,onesem,1,Yes,over8,28,10,advanced,khảo sát tốt,shortlive,Male
small,1,VietViet,Viet,English,nocollege,1,No,over8,47,11,near native,,shortlive,Male
most,3,VietEng,Vieteng,vietnamese,midsem,1,Yes,both8,28,12,native,,mostlive,Female
small,1,VietEng,Viet,english,onesem,0,Yes,under8,25,13,int,good experience,shortlive,Male
small,0,VietEng,eng,yes,onesem,0,No,neverlived,28,14,int,nice,shortlive,Male
mid,3,L2,Viet,ENGLISH,onesem,1,Yes,under8,25,15,int,TỐT,midlive,Female
mid,2,VietViet,Vieteng,EN,midsem,1,Yes,over8,25,16,near native,GOOD,midlive,Female
small,1,VietViet,other,,onesem,1,Confused,both8,,17,native,GOOD,mostlive,Female
most,3,L2,Viet,,midsem,0,No,both8,,18,int,,shortlive,Male
mid,1,VietViet,Vieteng,22,midsem,1,Yes,over8,27,19,near native,nice ,midlive,Female
mid,1,VietViet,Viet,ENGLISH,onesem,0,Yes,neverlived,24,20,basic,"NÓ CÓ MỘT VỊ TRÍ RẤT TỐT
",midlive,Male
small,0,VietViet,eng,yes,onesem,0,No,over8,28,21,basic,nice,shortlive,Male
mid,1,VietViet,Vieteng,English,midsem,0,Yes,over8,24,22,int,,midlive,Male
